EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

⏰ INTERRUPTED AT 113 EPOCHS (TIME LIMIT REACHED)
==================================================

Experiment: 20250613_180436_baseline_no_prelim
Started: 2025-06-13 18:04:56
Completed: 2025-06-14 18:04:57
Total Training Time: 1440.0 minutes (24.0 hours)
Report generated: 2025-06-14 18:04:57

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/jumbo
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 128
  hidden_dim: 128
  model_parameters: 166914
  model_type: EvoformerODEFuncFast
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 492
  val_proteins: 50
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    2lp8_A: 28.22167
    5uxd_A: 40.78122
    4yxm_A: 50.59225
    2chu_A: 37.42616
    1dew_A: 2.88681
    4pkl_A: 11.32321
    3zrp_A: 50.16890
    4o1k_A: 30.21439
    5uxv_A: 28.61496
    5cqq_A: 10.06351
    2pk9_A: 35.49306
    7jot_A: 66.40546
    3b0m_A: 65.70982
    4o4v_A: 42.39296
    1lr1_A: 13.82467
    3et1_A: 43.22439
    1yaf_A: 32.46002
    2q2j_A: 16.61212
    1nqd_A: 22.08839
    3a9w_A: 31.98062
    2gic_A: 18.96082
    4tw8_A: 30.20782
    5jp1_A: 24.59174
    1l9c_A: 42.13695
    2rhb_A: 34.05400
    2afs_A: 34.86258
    3t8o_A: 65.85189
    3hrs_A: 26.43867
    2wfx_A: 20.95723
    4p3b_A: 9.75483
    2zf9_A: 27.64761
    6cpd_A: 16.74989
    1na8_A: 24.70317
    4etq_A: 33.03830
    3a75_A: 47.65365
    5ufq_A: 19.88230
    2gim_A: 13.22696
    4i5f_A: 27.32902
    3wt1_A: 34.81446
    7dev_A: 46.50314
    6zmu_A: 8.68383
    1ega_A: 34.50166
    3lb6_A: 20.97282
    5iaw_A: 28.71499
    2o8e_A: 3.17378
    7aon_A: 5.57301
    1ft2_A: 40.37017
    6thb_A: 45.74720
    1esm_A: 37.39041
    5yuf_A: 5.29640
    1h5y_A: 30.14566
    3q9b_A: 47.25546
    2rio_A: 45.66090
    5f67_A: 10.63109
    5t7z_A: 70.87151
    3dt5_A: 25.01294
    7bv6_A: 10.37002
    4an6_A: 25.60972
    2yey_A: 78.92435
    2pfw_A: 13.66017
    3mxi_A: 42.98576
    5k8m_A: 60.43547
    3ry9_A: 39.34493
    3toc_A: 25.93813
    6y6l_A: 24.17237
    3dpj_A: 27.79548
    5w0j_A: 8.38407
    5tih_A: 40.29592
    1tza_A: 17.81570
    3dvu_A: 16.82926
    6rum_A: 33.61247
    2ls5_A: 18.86412
    5f1f_A: 39.43696
    1ah5_A: 35.93590
    1wq9_A: 11.14397
    6jrq_A: 54.52819
    1l09_A: 19.06930
    4i69_A: 11.18887
    5wxv_A: 18.63067
    4f4w_A: 45.19894
    2k1w_A: 9.17140
    4y68_A: 40.77088
    4cbj_A: 22.30879
    1iy5_A: 5.05261
    7sk0_A: 70.43845
    3dp5_A: 10.64762
    4p99_A: 131.29181
    1wdc_A: 14.30236
    1ios_A: 12.62592
    1ch2_A: 16.78140
    2pmp_A: 21.07479
    1kdk_A: 20.08172
    6t6i_A: 9.37328
    1bus_A: 8.57841
    5vmt_A: 38.91399
    2rdn_A: 33.13287
    2r6o_A: 39.55420
    3lr5_A: 17.69080
    1w4s_A: 21.95308
    2wzv_A: 25.36328
    6wcv_A: 49.44851
    6qms_A: 8.38890
    7c50_A: 23.48478
    1bh3_A: 45.82253
    6i6c_A: 37.64289
    6gpm_A: 11.17527
    3l6x_A: 70.42678
    6aj6_A: 51.58690
    6fas_A: 13.93337
    1z91_A: 17.37359
    5c7j_A: 44.04967
    4fuw_A: 15.55392
    6xs5_A: 18.24894
    1p3b_A: 44.88390
    6h7c_A: 42.10185
    2gw4_A: 5.17622
    1fqm_A: 29.54328
    1lb1_A: 48.89409
    6bdx_A: 30.82808
    3l04_A: 44.14418
    6yd3_A: 59.08338
    2pyu_A: 28.04887
    3b36_A: 22.26484
    6ldq_A: 31.32773
    1wo5_A: 6.93143
    4h3w_A: 46.34120
    3vkz_A: 54.71392
    3o0h_A: 52.66500
    2f4j_A: 29.81477
    1t6l_A: 30.78630
    5aef_A: 3.67408
    1uub_A: 8.40157
    1mjh_A: 19.19073
    3iln_A: 29.46528
    1l8g_A: 31.97599
    3sx0_A: 62.78819
    5e5q_A: 9.26404
    7bqs_A: 34.31421
    4ba7_A: 19.67402
    5k9q_A: 35.41560
    6gw4_A: 33.12202
    7eql_A: 33.25733
    5h54_A: 23.63433
    6ai5_A: 29.49786
    2fyz_A: 19.75266
    5vl1_A: 63.82772
    5lq6_A: 22.24298
    6pqe_A: 9.97237
    2xt3_A: 36.48122
    6ywh_A: 13.84692
    4wvo_A: 21.83642
    2v0o_A: 59.94759
    16vp_A: 47.31177
    2iha_A: 2.07609
    1ogu_A: 34.58957
    2ocy_A: 60.69100
    4pv0_A: 29.81355
    4yov_A: 24.86378
    7jjt_A: 66.41224
    7lgc_A: 12.66008
    5k8j_A: 8.99435
    2q87_A: 13.30357
    5bpe_A: 17.05070
    5wc0_A: 68.49725
    3gdj_A: 17.21304
    2hio_A: 15.45026
    4tgl_A: 28.51646
    5vnd_A: 31.33050
    2g6u_A: 3.97822
    2ztb_A: 35.34539
    4ehs_A: 21.77409
    3ao9_A: 13.86988
    4ygo_A: 17.84190
    5fs8_A: 61.01265
    7bhe_A: 16.96884
    6nrr_A: 13.62533
    5mla_A: 21.11196
    1jml_A: 10.87567
    1v5n_A: 12.53435
    2enq_A: 16.45429
    6btj_A: 32.77095
    2f07_A: 22.99664
    3dup_A: 32.13377
    6kwa_A: 26.82818
    6uuk_A: 45.84343
    1sro_A: 8.25578
    1o7s_A: 14.73029
    6gol_A: 11.49649
    4apw_A: 39.54356
    1tro_A: 2.66317
    2afc_A: 17.22432
    5u4h_A: 49.41012
    1uwj_A: 29.94538
    1shn_A: 48.23054
    2xr6_A: 21.33920
    3no7_A: 14.88122
    5jso_A: 25.42909
    1t2l_A: 14.23765
    7bsl_A: 66.57221
    1fvi_A: 29.16293
    1hv5_A: 20.31413
    2cyu_A: 6.01089
    7n50_A: 29.76622
    2vy1_A: 24.87496
    1i6j_A: 0.74761
    4kir_A: 47.60199
    2w02_A: 86.64260
    1vrk_A: 26.10439
    3alw_A: 65.04903
    2cdb_A: 32.89232
    2zay_A: 17.64256
    4kp2_A: 53.09869
    4rck_A: 23.00983
    4qlh_A: 26.10620
    1rja_A: 13.29887
    1gnk_A: 13.30747
    5aon_A: 7.87927
    4ndk_A: 37.75520
    3dgz_A: 51.84621
    1u36_A: 11.45285
    5v8w_A: 8.49377
    6iad_A: 55.98749
    1kyn_A: 32.62661
    4o5m_A: 41.82276
    1af4_A: 36.87183
    2uyh_A: 31.92288
    2gpy_A: 27.70328
    4xa9_A: 28.31509
    4ep6_A: 53.74255
    5ft0_A: 32.85643
    4xlt_A: 13.89492
    2ey4_A: 32.10952
    2e31_A: 55.60351
    5j49_A: 33.66894
    5tpx_A: 15.05189
    4ny0_A: 38.38405
    6s1v_A: 10.06976
    1zu1_A: 21.05649
    5x3s_A: 22.43826
    4ese_A: 28.30852
    2na5_A: 5.34196
    1sv0_A: 13.74640
    1a7m_A: 27.46544
    5c54_A: 39.69020
    3wnz_A: 50.87425
    3o4o_A: 19.22645
    5z8s_A: 27.58716
    3e8j_A: 35.99475
    4jwy_A: 34.19339
    1ni7_A: 18.01943
    7mgj_A: 35.98672
    5x1e_A: 11.19258
    6j2h_A: 37.13583
    2jxj_A: 8.75887
    3e81_A: 18.36524
    6bvp_A: 28.54026
    5z09_A: 42.60768
    3ggh_A: 28.87421
    1ptq_A: 4.39829
    5yft_A: 53.53114
    2lr3_A: 6.57260
    1r7m_A: 6.41057
    2l2e_A: 22.22441
    3q87_A: 12.78155
    6won_A: 28.11478
    5fc9_A: 10.01443
    1wf7_A: 14.70815
    3okk_A: 26.11094
    5v45_A: 27.78820
    1uku_A: 11.45340
    3fad_A: 20.46043
    2van_A: 28.29231
    3kn3_A: 24.49037
    3om2_A: 61.81420
    3vpp_A: 13.58636
    2fmr_A: 8.46670
    6ig4_A: 35.74032
    2h9m_A: 51.75115
    4nv2_A: 53.51829
    6tzl_A: 60.10075
    6m0v_A: 34.90003
    1hdp_A: 9.75411
    4nbc_A: 42.41832
    1p2c_A: 26.76787
    1ltk_A: 56.67403
    5ikq_A: 62.35132
    3thp_A: 35.68986
    2w8i_A: 38.21120
    6a6q_A: 47.28854
    2kpj_A: 9.19227
    1n0d_A: 3.31325
    2as0_A: 46.14137
    2w7v_A: 10.12092
    5jon_A: 65.83599
    1tqd_A: 44.70419
    6fkg_A: 21.50535
    4lo9_A: 36.01209
    2wz9_A: 14.26613
    1jo3_A: 6.60632
    6wt8_A: 39.95198
    1uem_A: 12.74964
    1ehn_A: 68.10869
    2c1y_A: 31.92799
    1wqa_A: 60.65446
    2ens_A: 18.71769
    7khe_A: 31.00086
    3gd0_A: 58.95385
    4zgh_A: 53.91328
    3frp_A: 75.94324
    1zg3_A: 37.17558
    1dq8_A: 68.86640
    4jnn_A: 23.80108
    6fpa_A: 47.97455
    5yda_A: 61.12043
    1zzz_A: 24.75600
    2n64_A: 23.37222
    4zdn_A: 126.55699
    3afa_A: 27.57678
    2nrj_A: 64.65720
    1onc_A: 10.37106
    2b7e_A: 7.28155
    6scq_A: 8.36220
    1fe5_A: 10.93770
    2fq6_A: 42.35593
    6ei3_A: 82.74368
    6x8o_A: 5.04139
    1b4m_A: 17.52719
    2n6h_A: 3.24881
    2zg1_A: 29.92824
    3hq9_A: 43.15941
    1b88_A: 12.54502
    2qcf_A: 27.62492
    4em6_A: 70.64003
    3dzc_A: 46.84878
    2u2f_A: 9.20582
    5xyb_A: 47.17733
    6ki2_A: 18.30633
    1uz3_A: 13.47938
    4ckn_A: 31.16327
    6q0i_A: 22.53337
    4o91_A: 33.89688
    2jov_A: 8.61464
    2lye_A: 4.54241
    3edm_A: 32.80732
    4ljr_A: 26.13233
    1vm8_A: 63.49192
    1ib2_A: 60.39647
    5svd_A: 85.52233
    3mah_A: 17.05876
    1bj4_A: 48.95748
    3h5g_A: 8.48566
    2qju_A: 84.26022
    3geu_A: 28.92666
    1q0r_A: 34.97853
    5y26_A: 38.72911
    3tny_A: 34.70806
    3gh4_A: 67.95157
    2ps4_A: 48.24497
    7d11_A: 10.64753
    6umy_A: 18.61103
    4xc2_A: 14.92485
    1wmt_A: 5.75815
    4nvr_A: 36.46494
    6nko_A: 24.45933
    5t66_A: 34.54753
    6o4p_A: 61.24538
    1yir_A: 45.63993
    3x0g_A: 10.10788
    3e9a_A: 30.24244
    1krl_A: 5.85157
    2pbo_A: 63.58569
    4dd8_A: 22.08944
    3u59_A: 27.75707
    4w8i_A: 64.51041
    4bbq_A: 14.93028
    2ccm_A: 24.90470
    1o1x_A: 21.53386
    3uen_A: 19.12833
    6e68_A: 48.27464
    5f3b_A: 26.00110
    3o8q_A: 27.93145
    4iyh_A: 19.21438

Epoch 96:
  Duration: 783.8 seconds
  Training Loss: 30.74050
  Training Success: 478/492 proteins
  Validation Loss: 33.70720 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [3.85798, 135.94174]
  Best: 1i6j_A (0.74821)
  Worst: 4p99_A (130.81303)
  Training Proteins:
    7d60_A: 43.98908
    1kqy_A: 35.49245
    3eba_A: 16.41588
    3foa_A: 58.29441
    3eps_A: 75.05518
    4j7z_A: 25.85775
    2cbp_A: 9.93814
    2wvq_A: 31.99413
    5wrf_A: 17.31926
    3ob6_A: 68.73694
    1mzw_A: 20.44967
    7bln_A: 19.97884
    3st1_A: 24.47056
    1z84_A: 52.08659
    5jir_A: 49.75837
    5wup_A: 70.20305
    1tpg_A: 11.26958
    6dzg_A: 34.27460
    1b08_A: 17.50767
    7k6p_A: 19.27388
    6h05_A: 69.85345
    1pzx_A: 40.98175
    6fl1_A: 2.06778
    2wwn_A: 29.90233
    3zxf_A: 23.43608
    4n8p_A: 15.68095
    3e62_A: 32.16666
    5veo_A: 46.77262
    4i05_A: 33.78876
    4b7i_A: 28.91835
    1rij_A: 4.36313
    2pwj_A: 19.47659
    4z7x_A: 28.03172
    2f2x_A: 5.51700
    6vjo_A: 17.32499
    3q54_A: 57.49855
    2cb3_A: 20.83066
    3gai_A: 26.29735
    3dm8_A: 23.24999
    4x51_A: 29.12844
    1wlt_A: 22.90409
    4edp_A: 44.96680
    4yk0_A: 13.61843
    6neg_A: 41.11964
    5uag_A: 46.97990
    2gp6_A: 44.19770
    1t1h_A: 8.17373
    1pt4_A: 8.03058
    1su1_A: 21.84636
    1fdy_A: 33.55740
    7lca_A: 45.85308
    6fcm_A: 29.37802
    2cwx_A: 51.54956
    1i5z_A: 29.02079
    6abq_A: 11.31754
    1esi_A: 37.42177
    4ekx_A: 11.63218
    5khg_A: 26.15414
    1ehj_A: 8.12072
    6v42_A: 45.97317
    5uqi_A: 21.19605
    3tkp_A: 24.46866
    3gbw_A: 22.91283
    2qht_A: 30.44828
    2r9p_A: 20.08908
    3ga0_A: 33.78690
    2g19_A: 26.85439
    4nwb_A: 44.95057
    2zc1_A: 40.00495
    3dp6_A: 28.88588
    2uy9_A: 46.02229
    3o4r_A: 31.94046
    2pku_A: 10.38471
    6yjn_A: 31.01873
    1sgv_A: 43.68641
    1uv7_A: 12.50680
    6jko_A: 47.10020
    6sw8_A: 10.51414
    2ztm_A: 41.26916
    4cew_A: 39.26266
    6k6r_A: 13.65882
    4wcz_A: 31.88600
    3g4a_A: 34.53968
    6dwx_A: 19.10998
    2zx0_A: 21.55143
    6leo_A: 59.46621
    5vo7_A: 12.37854
    4fcg_A: 40.83974
    2f4p_A: 18.74292
    1b09_A: 21.93622
    2h61_A: 16.13938
    6fsn_A: 34.01426
    6fj4_A: 37.41502
    5wk6_A: 106.76903
    4rc1_A: 28.00701
    3mra_A: 14.74057
    2lp8_A: 28.20483
    5uxd_A: 40.83385
    4yxm_A: 50.59115
    2chu_A: 37.56502
    1dew_A: 3.13652
    4pkl_A: 11.30887
    3zrp_A: 50.23997
    4o1k_A: 30.25528
    5uxv_A: 28.64046
    5cqq_A: 10.07290
    2pk9_A: 35.48289
    7jot_A: 66.96866
    3b0m_A: 66.08044
    4o4v_A: 42.39837
    1lr1_A: 13.79910
    3et1_A: 43.29037
    1yaf_A: 32.56692
    2q2j_A: 16.63421
    1nqd_A: 22.10809
    3a9w_A: 31.97007
    2gic_A: 18.72714
    4tw8_A: 30.19971
    5jp1_A: 24.57145
    1l9c_A: 42.05339
    2rhb_A: 34.08555
    2afs_A: 34.86514
    3t8o_A: 65.93411
    3hrs_A: 26.40627
    2wfx_A: 20.95795
    4p3b_A: 9.75584
    2zf9_A: 27.65698
    6cpd_A: 16.75869
    1na8_A: 24.68621
    4etq_A: 33.03776
    3a75_A: 47.63406
    5ufq_A: 19.87416
    2gim_A: 13.18918
    4i5f_A: 27.37640
    3wt1_A: 34.90417
    7dev_A: 46.44400
    6zmu_A: 8.70199
    1ega_A: 34.44355
    3lb6_A: 21.07037
    5iaw_A: 28.82894
    2o8e_A: 3.11329
    7aon_A: 5.52519
    1ft2_A: 40.32357
    6thb_A: 45.50926
    1esm_A: 37.33184
    5yuf_A: 5.27041
    1h5y_A: 30.27359
    3q9b_A: 46.92395
    2rio_A: 46.07991
    5f67_A: 10.67352
    5t7z_A: 72.17038
    3dt5_A: 25.13752
    7bv6_A: 10.42638
    4an6_A: 25.78295
    2yey_A: 79.60471
    2pfw_A: 13.48678
    3mxi_A: 42.72977
    5k8m_A: 60.12816
    3ry9_A: 40.06131
    3toc_A: 26.20602
    6y6l_A: 23.71917
    3dpj_A: 28.54017
    5w0j_A: 8.40716
    5tih_A: 39.49924
    1tza_A: 17.58311
    3dvu_A: 16.73565
    6rum_A: 32.72739
    2ls5_A: 18.82806
    5f1f_A: 39.47989
    1ah5_A: 36.16634
    1wq9_A: 11.14472
    6jrq_A: 53.88618
    1l09_A: 19.31319
    4i69_A: 11.26091
    5wxv_A: 19.08946
    4f4w_A: 45.83008
    2k1w_A: 9.10801
    4y68_A: 40.70483
    4cbj_A: 22.32685
    1iy5_A: 5.00668
    7sk0_A: 70.54817
    3dp5_A: 10.62859
    4p99_A: 130.81303
    1wdc_A: 14.22612
    1ios_A: 12.61348
    1ch2_A: 16.87280
    2pmp_A: 21.29072
    1kdk_A: 20.07748
    6t6i_A: 9.39743
    1bus_A: 8.53290
    5vmt_A: 39.27091
    2rdn_A: 32.88854
    2r6o_A: 39.56540
    3lr5_A: 17.69603
    1w4s_A: 21.85221
    2wzv_A: 25.55804
    6wcv_A: 49.73670
    6qms_A: 8.33963
    7c50_A: 23.46504
    1bh3_A: 45.39306
    6i6c_A: 37.62362
    6gpm_A: 11.13637
    3l6x_A: 70.23085
    6aj6_A: 51.50341
    6fas_A: 14.02675
    1z91_A: 17.19923
    5c7j_A: 43.22641
    4fuw_A: 15.60607
    6xs5_A: 18.32891
    1p3b_A: 44.78998
    6h7c_A: 41.70339
    2gw4_A: 5.17010
    1fqm_A: 29.53827
    1lb1_A: 48.10537
    6bdx_A: 30.66191
    3l04_A: 43.89933
    6yd3_A: 59.08948
    2pyu_A: 27.82386
    3b36_A: 22.07814
    6ldq_A: 31.13048
    1wo5_A: 7.15354
    4h3w_A: 46.06386
    3vkz_A: 53.85257
    3o0h_A: 51.38726
    2f4j_A: 29.64646
    1t6l_A: 30.76425
    5aef_A: 3.61287
    1uub_A: 8.32713
    1mjh_A: 19.15757
    3iln_A: 29.34078
    1l8g_A: 31.68680
    3sx0_A: 62.33926
    5e5q_A: 9.18380
    7bqs_A: 34.60178
    4ba7_A: 19.84719
    5k9q_A: 35.31670
    6gw4_A: 32.86735
    7eql_A: 33.02980
    5h54_A: 23.41790
    6ai5_A: 29.79856
    2fyz_A: 19.85851
    5vl1_A: 63.80880
    5lq6_A: 22.09904
    6pqe_A: 9.93124
    2xt3_A: 36.24428
    6ywh_A: 13.80932
    4wvo_A: 21.70587
    2v0o_A: 59.99503
    16vp_A: 47.46561
    2iha_A: 2.13678
    1ogu_A: 34.59200
    2ocy_A: 60.85858
    4pv0_A: 29.77241
    4yov_A: 24.85333
    7jjt_A: 66.98446
    7lgc_A: 12.64190
    5k8j_A: 8.99906
    2q87_A: 13.25092
    5bpe_A: 17.06411
    5wc0_A: 67.67779
    3gdj_A: 17.19544
    2hio_A: 15.38352
    4tgl_A: 28.64766
    5vnd_A: 31.27106
    2g6u_A: 3.64887
    2ztb_A: 35.49192
    4ehs_A: 21.70395
    3ao9_A: 13.86128
    4ygo_A: 17.90555
    5fs8_A: 61.20628
    7bhe_A: 17.04437
    6nrr_A: 13.66337
    5mla_A: 21.02305
    1jml_A: 10.88415
    1v5n_A: 12.56747
    2enq_A: 16.43646
    6btj_A: 32.67384
    2f07_A: 22.96263
    3dup_A: 32.13429
    6kwa_A: 26.83645
    6uuk_A: 45.84905
    1sro_A: 8.24600
    1o7s_A: 14.68904
    6gol_A: 11.52011
    4apw_A: 39.52983
    1tro_A: 2.65273
    2afc_A: 17.17456
    5u4h_A: 49.31703
    1uwj_A: 29.89336
    1shn_A: 47.96125
    2xr6_A: 21.32811
    3no7_A: 14.75936
    5jso_A: 25.54943
    1t2l_A: 14.24151
    7bsl_A: 66.74470
    1fvi_A: 29.13597
    1hv5_A: 20.36880
    2cyu_A: 5.94531
    7n50_A: 29.79177
    2vy1_A: 24.85150
    1i6j_A: 0.74821
    4kir_A: 47.49874
    2w02_A: 86.67995
    1vrk_A: 26.14667
    3alw_A: 64.94566
    2cdb_A: 32.82494
    2zay_A: 17.49624
    4kp2_A: 52.88639
    4rck_A: 23.03311
    4qlh_A: 26.02965
    1rja_A: 13.07822
    1gnk_A: 13.29618
    5aon_A: 7.79152
    4ndk_A: 37.53671
    3dgz_A: 51.22843
    1u36_A: 11.48427
    5v8w_A: 8.46585
    6iad_A: 55.53170
    1kyn_A: 32.44963
    4o5m_A: 41.44005
    1af4_A: 36.93482
    2uyh_A: 31.85630
    2gpy_A: 27.80362
    4xa9_A: 28.57258
    4ep6_A: 53.56977
    5ft0_A: 32.93711
    4xlt_A: 13.89323
    2ey4_A: 31.99052
    2e31_A: 55.20829
    5j49_A: 33.47210
    5tpx_A: 14.86841
    4ny0_A: 38.36356
    6s1v_A: 10.01898
    1zu1_A: 20.71551
    5x3s_A: 22.55588
    4ese_A: 28.73753
    2na5_A: 5.42894
    1sv0_A: 13.76547
    1a7m_A: 27.34201
    5c54_A: 39.97643
    3wnz_A: 51.04460
    3o4o_A: 18.90592
    5z8s_A: 27.43431
    3e8j_A: 35.49933
    4jwy_A: 33.62827
    1ni7_A: 18.09855
    7mgj_A: 35.49986
    5x1e_A: 11.23739
    6j2h_A: 36.77976
    2jxj_A: 8.69393
    3e81_A: 18.38300
    6bvp_A: 28.23203
    5z09_A: 42.56561
    3ggh_A: 28.85134
    1ptq_A: 4.29571
    5yft_A: 53.57173
    2lr3_A: 6.48524
    1r7m_A: 6.37806
    2l2e_A: 22.30545
    3q87_A: 12.73872
    6won_A: 28.16867
    5fc9_A: 10.01715
    1wf7_A: 14.62683
    3okk_A: 25.95025
    5v45_A: 27.81897
    1uku_A: 11.41159
    3fad_A: 20.44670
    2van_A: 28.24356
    3kn3_A: 24.47043
    3om2_A: 61.76591
    3vpp_A: 13.51538
    2fmr_A: 8.43927
    6ig4_A: 35.79940
    2h9m_A: 51.54646
    4nv2_A: 53.74362
    6tzl_A: 59.97468
    6m0v_A: 34.83705
    1hdp_A: 9.72218
    4nbc_A: 42.29869
    1p2c_A: 26.63420
    1ltk_A: 56.65818
    5ikq_A: 62.22243
    3thp_A: 35.54983
    2w8i_A: 38.25308
    6a6q_A: 47.26291
    2kpj_A: 9.17721
    1n0d_A: 3.79988
    2as0_A: 46.05676
    2w7v_A: 10.12476
    5jon_A: 65.54382
    1tqd_A: 44.46093
    6fkg_A: 21.49930
    4lo9_A: 35.94014
    2wz9_A: 14.24069
    1jo3_A: 6.86260
    6wt8_A: 40.03362
    1uem_A: 12.75390
    1ehn_A: 68.46939
    2c1y_A: 31.93216
    1wqa_A: 60.96169
    2ens_A: 18.69700
    7khe_A: 31.01103
    3gd0_A: 59.06146
    4zgh_A: 54.05976
    3frp_A: 76.20599
    1zg3_A: 37.11718
    1dq8_A: 68.85079
    4jnn_A: 23.79074
    6fpa_A: 47.84871
    5yda_A: 61.61379
    1zzz_A: 24.92428
    2n64_A: 23.34802
    4zdn_A: 129.36810
    3afa_A: 27.76249
    2nrj_A: 64.58111
    1onc_A: 10.43412
    2b7e_A: 7.28059
    6scq_A: 8.34888
    1fe5_A: 11.01345
    2fq6_A: 42.44522
    6ei3_A: 82.23258
    6x8o_A: 4.97070
    1b4m_A: 17.58862
    2n6h_A: 3.37022
    2zg1_A: 30.10510
    3hq9_A: 43.34343
    1b88_A: 12.64491
    2qcf_A: 27.69246
    4em6_A: 70.88395
    3dzc_A: 46.86854
    2u2f_A: 9.24228
    5xyb_A: 47.08026
    6ki2_A: 18.34208
    1uz3_A: 13.41885
    4ckn_A: 31.11171
    6q0i_A: 22.45383
    4o91_A: 33.99395
    2jov_A: 8.63302
    2lye_A: 4.51287
    3edm_A: 32.81542
    4ljr_A: 26.19872
    1vm8_A: 63.46422
    1ib2_A: 60.56693
    5svd_A: 85.59846
    3mah_A: 17.13014
    1bj4_A: 48.75574
    3h5g_A: 8.50664
    2qju_A: 83.81532
    3geu_A: 28.87406
    1q0r_A: 34.94730
    5y26_A: 38.71798
    3tny_A: 34.71692
    3gh4_A: 67.88112
    2ps4_A: 48.02206
    7d11_A: 10.71446
    6umy_A: 18.58675
    4xc2_A: 14.91609
    1wmt_A: 5.74560
    4nvr_A: 36.55098
    6nko_A: 24.51032
    5t66_A: 34.60900
    6o4p_A: 61.62360
    1yir_A: 45.52885
    3x0g_A: 10.14342
    3e9a_A: 30.22111
    1krl_A: 5.78143
    2pbo_A: 63.85332
    4dd8_A: 22.12298
    3u59_A: 27.94126
    4w8i_A: 64.98927
    4bbq_A: 14.88824
    2ccm_A: 25.04996
    1o1x_A: 21.57405
    3uen_A: 19.07327
    6e68_A: 48.28831
    5f3b_A: 25.88199
    3o8q_A: 27.97675
    4iyh_A: 19.39375

Epoch 97:
  Duration: 784.5 seconds
  Training Loss: 30.72588
  Training Success: 478/492 proteins
  Validation Loss: 33.68248 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [3.84553, 135.53821]
  Best: 1i6j_A (0.74289)
  Worst: 4p99_A (131.30630)
  Training Proteins:
    7d60_A: 44.06924
    1kqy_A: 35.30219
    3eba_A: 16.37819
    3foa_A: 58.33206
    3eps_A: 74.95939
    4j7z_A: 25.96379
    2cbp_A: 9.86014
    2wvq_A: 31.96774
    5wrf_A: 17.31526
    3ob6_A: 68.48844
    1mzw_A: 20.41458
    7bln_A: 20.09341
    3st1_A: 24.71340
    1z84_A: 52.08703
    5jir_A: 49.88590
    5wup_A: 70.10457
    1tpg_A: 11.19735
    6dzg_A: 34.19336
    1b08_A: 17.58965
    7k6p_A: 19.24906
    6h05_A: 69.91358
    1pzx_A: 40.87879
    6fl1_A: 2.03015
    2wwn_A: 29.91337
    3zxf_A: 23.42619
    4n8p_A: 15.61431
    3e62_A: 32.20158
    5veo_A: 46.91672
    4i05_A: 33.80185
    4b7i_A: 28.92214
    1rij_A: 4.34931
    2pwj_A: 19.51258
    4z7x_A: 28.14274
    2f2x_A: 5.57552
    6vjo_A: 17.17511
    3q54_A: 57.49636
    2cb3_A: 20.74854
    3gai_A: 26.36666
    3dm8_A: 23.04910
    4x51_A: 28.89382
    1wlt_A: 22.92582
    4edp_A: 45.02840
    4yk0_A: 13.63131
    6neg_A: 41.11776
    5uag_A: 46.88354
    2gp6_A: 44.24494
    1t1h_A: 8.17798
    1pt4_A: 8.06331
    1su1_A: 22.01159
    1fdy_A: 33.54832
    7lca_A: 45.74898
    6fcm_A: 29.42470
    2cwx_A: 51.41810
    1i5z_A: 28.93909
    6abq_A: 11.30895
    1esi_A: 37.35463
    4ekx_A: 11.59476
    5khg_A: 26.11496
    1ehj_A: 8.11324
    6v42_A: 45.93911
    5uqi_A: 21.21141
    3tkp_A: 24.36541
    3gbw_A: 22.85988
    2qht_A: 30.45839
    2r9p_A: 19.96567
    3ga0_A: 33.70098
    2g19_A: 26.89810
    4nwb_A: 44.80302
    2zc1_A: 40.19518
    3dp6_A: 28.88376
    2uy9_A: 45.98547
    3o4r_A: 31.93740
    2pku_A: 10.37136
    6yjn_A: 30.91287
    1sgv_A: 43.85764
    1uv7_A: 12.44660
    6jko_A: 47.39394
    6sw8_A: 10.46574
    2ztm_A: 41.19386
    4cew_A: 39.68745
    6k6r_A: 13.67303
    4wcz_A: 31.74297
    3g4a_A: 34.22092
    6dwx_A: 18.80853
    2zx0_A: 21.37199
    6leo_A: 59.10836
    5vo7_A: 12.32848
    4fcg_A: 40.71129
    2f4p_A: 18.80685
    1b09_A: 21.67106
    2h61_A: 16.12214
    6fsn_A: 33.90813
    6fj4_A: 37.06952
    5wk6_A: 106.08061
    4rc1_A: 28.04378
    3mra_A: 14.89356
