EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: adjoint_training_20250611_180807
Started: 2025-06-11 18:08:09
Completed: 2025-06-12 01:35:48
Total Training Time: 447.7 minutes (7.5 hours)
Report generated: 2025-06-12 01:35:48

Configuration Settings:
------------------------------
  data_dir: /media/visitor/Extreme SSD/data/complete_blocks
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/mini
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: False
  reduced_cluster_size: 64
  hidden_dim: 64
  model_parameters: 854854
  model_type: EvoformerODEFunc
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 80
  val_proteins: 25
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    2r9p_A: 0.09134
    2g19_A: 0.11068
    4nwb_A: 0.15388
    2zc1_A: 0.12369
    3dp6_A: 0.10373
    3o4r_A: 0.12386
    2pku_A: 0.12300
    6yjn_A: 0.11826
    1sgv_A: 0.13240
    1uv7_A: 0.12322
    6sw8_A: 0.14842
    2ztm_A: 0.16045
    4cew_A: 0.14170

Epoch 144:
  Duration: 162.1 seconds
  Training Loss: 0.12607
  Training Success: 62/80 proteins
  Validation Loss: 0.15269 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10031, 0.41132]
  Best: 6fl1_A (0.06099)
  Worst: 7k6p_A (0.20115)
  Training Proteins:
    7d60_A: 0.14805
    1kqy_A: 0.14416
    3eba_A: 0.12874
    4j7z_A: 0.19766
    2cbp_A: 0.10011
    2wvq_A: 0.13908
    5wrf_A: 0.12887
    1mzw_A: 0.10863
    7bln_A: 0.11985
    3st1_A: 0.12307
    1tpg_A: 0.12733
    6dzg_A: 0.11877
    1b08_A: 0.11590
    7k6p_A: 0.20115
    1pzx_A: 0.12824
    6fl1_A: 0.06099
    2wwn_A: 0.15762
    3zxf_A: 0.15340
    4n8p_A: 0.11255
    3e62_A: 0.10547
    4i05_A: 0.12038
    4b7i_A: 0.12573
    1rij_A: 0.11578
    2pwj_A: 0.11292
    4z7x_A: 0.12787
    2f2x_A: 0.09049
    6vjo_A: 0.12911
    2cb3_A: 0.10819
    3gai_A: 0.12585
    3dm8_A: 0.15266
    4x51_A: 0.16682
    1wlt_A: 0.10995
    4yk0_A: 0.12248
    5uag_A: 0.14220
    1t1h_A: 0.10753
    1pt4_A: 0.15434
    1su1_A: 0.10902
    1fdy_A: 0.11770
    6fcm_A: 0.10558
    1i5z_A: 0.13461
    6abq_A: 0.09491
    1esi_A: 0.13225
    4ekx_A: 0.09689
    5khg_A: 0.12939
    1ehj_A: 0.11135
    5uqi_A: 0.10857
    3tkp_A: 0.10208
    3gbw_A: 0.14304
    2qht_A: 0.14445
    2r9p_A: 0.09132
    2g19_A: 0.11066
    4nwb_A: 0.15385
    2zc1_A: 0.12367
    3dp6_A: 0.10371
    3o4r_A: 0.12384
    2pku_A: 0.12297
    6yjn_A: 0.11825
    1sgv_A: 0.13238
    1uv7_A: 0.12319
    6sw8_A: 0.14838
    2ztm_A: 0.16044
    4cew_A: 0.14168

Epoch 145:
  Duration: 161.2 seconds
  Training Loss: 0.12604
  Training Success: 62/80 proteins
  Validation Loss: 0.15268 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10030, 0.41125]
  Best: 6fl1_A (0.06092)
  Worst: 7k6p_A (0.20103)
  Training Proteins:
    7d60_A: 0.14804
    1kqy_A: 0.14412
    3eba_A: 0.12871
    4j7z_A: 0.19758
    2cbp_A: 0.10008
    2wvq_A: 0.13905
    5wrf_A: 0.12885
    1mzw_A: 0.10861
    7bln_A: 0.11985
    3st1_A: 0.12305
    1tpg_A: 0.12730
    6dzg_A: 0.11877
    1b08_A: 0.11589
    7k6p_A: 0.20103
    1pzx_A: 0.12821
    6fl1_A: 0.06092
    2wwn_A: 0.15758
    3zxf_A: 0.15338
    4n8p_A: 0.11252
    3e62_A: 0.10544
    4i05_A: 0.12036
    4b7i_A: 0.12572
    1rij_A: 0.11569
    2pwj_A: 0.11291
    4z7x_A: 0.12786
    2f2x_A: 0.09047
    6vjo_A: 0.12905
    2cb3_A: 0.10817
    3gai_A: 0.12582
    3dm8_A: 0.15263
    4x51_A: 0.16679
    1wlt_A: 0.10994
    4yk0_A: 0.12246
    5uag_A: 0.14217
    1t1h_A: 0.10751
    1pt4_A: 0.15407
    1su1_A: 0.10901
    1fdy_A: 0.11769
    6fcm_A: 0.10557
    1i5z_A: 0.13460
    6abq_A: 0.09488
    1esi_A: 0.13222
    4ekx_A: 0.09686
    5khg_A: 0.12938
    1ehj_A: 0.11132
    5uqi_A: 0.10855
    3tkp_A: 0.10205
    3gbw_A: 0.14300
    2qht_A: 0.14444
    2r9p_A: 0.09130
    2g19_A: 0.11063
    4nwb_A: 0.15383
    2zc1_A: 0.12368
    3dp6_A: 0.10369
    3o4r_A: 0.12382
    2pku_A: 0.12295
    6yjn_A: 0.11822
    1sgv_A: 0.13235
    1uv7_A: 0.12316
    6sw8_A: 0.14836
    2ztm_A: 0.16041
    4cew_A: 0.14169

Epoch 146:
  Duration: 161.6 seconds
  Training Loss: 0.12601
  Training Success: 62/80 proteins
  Validation Loss: 0.15267 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10029, 0.41111]
  Best: 6fl1_A (0.06087)
  Worst: 7k6p_A (0.20084)
  Training Proteins:
    7d60_A: 0.14800
    1kqy_A: 0.14410
    3eba_A: 0.12869
    4j7z_A: 0.19751
    2cbp_A: 0.10005
    2wvq_A: 0.13903
    5wrf_A: 0.12884
    1mzw_A: 0.10858
    7bln_A: 0.11985
    3st1_A: 0.12303
    1tpg_A: 0.12729
    6dzg_A: 0.11875
    1b08_A: 0.11588
    7k6p_A: 0.20084
    1pzx_A: 0.12818
    6fl1_A: 0.06087
    2wwn_A: 0.15754
    3zxf_A: 0.15336
    4n8p_A: 0.11250
    3e62_A: 0.10542
    4i05_A: 0.12034
    4b7i_A: 0.12570
    1rij_A: 0.11558
    2pwj_A: 0.11288
    4z7x_A: 0.12787
    2f2x_A: 0.09046
    6vjo_A: 0.12899
    2cb3_A: 0.10815
    3gai_A: 0.12581
    3dm8_A: 0.15260
    4x51_A: 0.16675
    1wlt_A: 0.10992
    4yk0_A: 0.12245
    5uag_A: 0.14216
    1t1h_A: 0.10750
    1pt4_A: 0.15380
    1su1_A: 0.10899
    1fdy_A: 0.11768
    6fcm_A: 0.10556
    1i5z_A: 0.13458
    6abq_A: 0.09485
    1esi_A: 0.13221
    4ekx_A: 0.09685
    5khg_A: 0.12937
    1ehj_A: 0.11129
    5uqi_A: 0.10854
    3tkp_A: 0.10203
    3gbw_A: 0.14297
    2qht_A: 0.14442
    2r9p_A: 0.09129
    2g19_A: 0.11061
    4nwb_A: 0.15381
    2zc1_A: 0.12367
    3dp6_A: 0.10368
    3o4r_A: 0.12381
    2pku_A: 0.12294
    6yjn_A: 0.11820
    1sgv_A: 0.13233
    1uv7_A: 0.12312
    6sw8_A: 0.14833
    2ztm_A: 0.16039
    4cew_A: 0.14167

Epoch 147:
  Duration: 161.9 seconds
  Training Loss: 0.12598
  Training Success: 62/80 proteins
  Validation Loss: 0.15266 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10029, 0.41103]
  Best: 6fl1_A (0.06081)
  Worst: 7k6p_A (0.20064)
  Training Proteins:
    7d60_A: 0.14797
    1kqy_A: 0.14411
    3eba_A: 0.12864
    4j7z_A: 0.19742
    2cbp_A: 0.10002
    2wvq_A: 0.13900
    5wrf_A: 0.12882
    1mzw_A: 0.10857
    7bln_A: 0.11986
    3st1_A: 0.12303
    1tpg_A: 0.12723
    6dzg_A: 0.11874
    1b08_A: 0.11588
    7k6p_A: 0.20064
    1pzx_A: 0.12816
    6fl1_A: 0.06081
    2wwn_A: 0.15750
    3zxf_A: 0.15334
    4n8p_A: 0.11249
    3e62_A: 0.10540
    4i05_A: 0.12032
    4b7i_A: 0.12569
    1rij_A: 0.11549
    2pwj_A: 0.11286
    4z7x_A: 0.12787
    2f2x_A: 0.09043
    6vjo_A: 0.12894
    2cb3_A: 0.10815
    3gai_A: 0.12578
    3dm8_A: 0.15258
    4x51_A: 0.16673
    1wlt_A: 0.10991
    4yk0_A: 0.12243
    5uag_A: 0.14214
    1t1h_A: 0.10748
    1pt4_A: 0.15355
    1su1_A: 0.10897
    1fdy_A: 0.11766
    6fcm_A: 0.10555
    1i5z_A: 0.13456
    6abq_A: 0.09482
    1esi_A: 0.13222
    4ekx_A: 0.09684
    5khg_A: 0.12936
    1ehj_A: 0.11126
    5uqi_A: 0.10850
    3tkp_A: 0.10201
    3gbw_A: 0.14294
    2qht_A: 0.14441
    2r9p_A: 0.09127
    2g19_A: 0.11058
    4nwb_A: 0.15378
    2zc1_A: 0.12367
    3dp6_A: 0.10366
    3o4r_A: 0.12379
    2pku_A: 0.12289
    6yjn_A: 0.11818
    1sgv_A: 0.13231
    1uv7_A: 0.12310
    6sw8_A: 0.14832
    2ztm_A: 0.16037
    4cew_A: 0.14166

Epoch 148:
  Duration: 161.7 seconds
  Training Loss: 0.12595
  Training Success: 62/80 proteins
  Validation Loss: 0.15265 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10028, 0.41088]
  Best: 6fl1_A (0.06075)
  Worst: 7k6p_A (0.20051)
  Training Proteins:
    7d60_A: 0.14794
    1kqy_A: 0.14409
    3eba_A: 0.12860
    4j7z_A: 0.19733
    2cbp_A: 0.09999
    2wvq_A: 0.13898
    5wrf_A: 0.12881
    1mzw_A: 0.10854
    7bln_A: 0.11985
    3st1_A: 0.12300
    1tpg_A: 0.12722
    6dzg_A: 0.11874
    1b08_A: 0.11587
    7k6p_A: 0.20051
    1pzx_A: 0.12813
    6fl1_A: 0.06075
    2wwn_A: 0.15746
    3zxf_A: 0.15332
    4n8p_A: 0.11247
    3e62_A: 0.10538
    4i05_A: 0.12029
    4b7i_A: 0.12568
    1rij_A: 0.11539
    2pwj_A: 0.11285
    4z7x_A: 0.12787
    2f2x_A: 0.09043
    6vjo_A: 0.12889
    2cb3_A: 0.10812
    3gai_A: 0.12576
    3dm8_A: 0.15255
    4x51_A: 0.16671
    1wlt_A: 0.10988
    4yk0_A: 0.12242
    5uag_A: 0.14211
    1t1h_A: 0.10748
    1pt4_A: 0.15328
    1su1_A: 0.10894
    1fdy_A: 0.11763
    6fcm_A: 0.10553
    1i5z_A: 0.13455
    6abq_A: 0.09479
    1esi_A: 0.13220
    4ekx_A: 0.09681
    5khg_A: 0.12934
    1ehj_A: 0.11123
    5uqi_A: 0.10850
    3tkp_A: 0.10201
    3gbw_A: 0.14291
    2qht_A: 0.14439
    2r9p_A: 0.09125
    2g19_A: 0.11056
    4nwb_A: 0.15374
    2zc1_A: 0.12365
    3dp6_A: 0.10363
    3o4r_A: 0.12375
    2pku_A: 0.12287
    6yjn_A: 0.11815
    1sgv_A: 0.13230
    1uv7_A: 0.12306
    6sw8_A: 0.14826
    2ztm_A: 0.16036
    4cew_A: 0.14167

Epoch 149:
  Duration: 161.9 seconds
  Training Loss: 0.12592
  Training Success: 62/80 proteins
  Validation Loss: 0.15264 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10027, 0.41081]
  Best: 6fl1_A (0.06068)
  Worst: 7k6p_A (0.20032)
  Training Proteins:
    7d60_A: 0.14792
    1kqy_A: 0.14408
    3eba_A: 0.12857
    4j7z_A: 0.19724
    2cbp_A: 0.09996
    2wvq_A: 0.13895
    5wrf_A: 0.12879
    1mzw_A: 0.10853
    7bln_A: 0.11985
    3st1_A: 0.12299
    1tpg_A: 0.12718
    6dzg_A: 0.11874
    1b08_A: 0.11587
    7k6p_A: 0.20032
    1pzx_A: 0.12810
    6fl1_A: 0.06068
    2wwn_A: 0.15742
    3zxf_A: 0.15331
    4n8p_A: 0.11245
    3e62_A: 0.10535
    4i05_A: 0.12028
    4b7i_A: 0.12567
    1rij_A: 0.11530
    2pwj_A: 0.11283
    4z7x_A: 0.12787
    2f2x_A: 0.09043
    6vjo_A: 0.12883
    2cb3_A: 0.10811
    3gai_A: 0.12573
    3dm8_A: 0.15251
    4x51_A: 0.16666
    1wlt_A: 0.10988
    4yk0_A: 0.12240
    5uag_A: 0.14210
    1t1h_A: 0.10746
    1pt4_A: 0.15302
    1su1_A: 0.10893
    1fdy_A: 0.11762
    6fcm_A: 0.10553
    1i5z_A: 0.13454
    6abq_A: 0.09475
    1esi_A: 0.13222
    4ekx_A: 0.09681
    5khg_A: 0.12933
    1ehj_A: 0.11120
    5uqi_A: 0.10847
    3tkp_A: 0.10199
    3gbw_A: 0.14288
    2qht_A: 0.14438
    2r9p_A: 0.09124
    2g19_A: 0.11055
    4nwb_A: 0.15372
    2zc1_A: 0.12365
    3dp6_A: 0.10362
    3o4r_A: 0.12375
    2pku_A: 0.12283
    6yjn_A: 0.11814
    1sgv_A: 0.13227
    1uv7_A: 0.12302
    6sw8_A: 0.14824
    2ztm_A: 0.16031
    4cew_A: 0.14164

Epoch 150:
  Duration: 161.6 seconds
  Training Loss: 0.12589
  Training Success: 62/80 proteins
  Validation Loss: 0.15263 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10026, 0.41067]
  Best: 6fl1_A (0.06063)
  Worst: 7k6p_A (0.20016)
  Training Proteins:
    7d60_A: 0.14789
    1kqy_A: 0.14406
    3eba_A: 0.12853
    4j7z_A: 0.19715
    2cbp_A: 0.09994
    2wvq_A: 0.13892
    5wrf_A: 0.12876
    1mzw_A: 0.10850
    7bln_A: 0.11984
    3st1_A: 0.12294
    1tpg_A: 0.12714
    6dzg_A: 0.11873
    1b08_A: 0.11586
    7k6p_A: 0.20016
    1pzx_A: 0.12808
    6fl1_A: 0.06063
    2wwn_A: 0.15739
    3zxf_A: 0.15329
    4n8p_A: 0.11243
    3e62_A: 0.10532
    4i05_A: 0.12026
    4b7i_A: 0.12567
    1rij_A: 0.11520
    2pwj_A: 0.11282
    4z7x_A: 0.12789
    2f2x_A: 0.09041
    6vjo_A: 0.12877
    2cb3_A: 0.10810
    3gai_A: 0.12570
    3dm8_A: 0.15249
    4x51_A: 0.16664
    1wlt_A: 0.10987
    4yk0_A: 0.12240
    5uag_A: 0.14207
    1t1h_A: 0.10745
    1pt4_A: 0.15274
    1su1_A: 0.10891
    1fdy_A: 0.11762
    6fcm_A: 0.10550
    1i5z_A: 0.13451
    6abq_A: 0.09473
    1esi_A: 0.13218
    4ekx_A: 0.09677
    5khg_A: 0.12931
    1ehj_A: 0.11117
    5uqi_A: 0.10846
    3tkp_A: 0.10196
    3gbw_A: 0.14285
    2qht_A: 0.14437
    2r9p_A: 0.09121
    2g19_A: 0.11051
    4nwb_A: 0.15369
    2zc1_A: 0.12364
    3dp6_A: 0.10359
    3o4r_A: 0.12372
    2pku_A: 0.12281
    6yjn_A: 0.11812
    1sgv_A: 0.13226
    1uv7_A: 0.12300
    6sw8_A: 0.14821
    2ztm_A: 0.16032
    4cew_A: 0.14163

Epoch 151:
  Duration: 161.5 seconds
  Training Loss: 0.12586
  Training Success: 62/80 proteins
  Validation Loss: 0.15262 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10026, 0.41055]
  Best: 6fl1_A (0.06055)
  Worst: 7k6p_A (0.20003)
  Training Proteins:
    7d60_A: 0.14786
    1kqy_A: 0.14402
    3eba_A: 0.12851
    4j7z_A: 0.19705
    2cbp_A: 0.09990
    2wvq_A: 0.13890
    5wrf_A: 0.12876
    1mzw_A: 0.10848
    7bln_A: 0.11983
    3st1_A: 0.12293
    1tpg_A: 0.12710
    6dzg_A: 0.11872
    1b08_A: 0.11586
    7k6p_A: 0.20003
    1pzx_A: 0.12805
    6fl1_A: 0.06055
    2wwn_A: 0.15735
    3zxf_A: 0.15326
    4n8p_A: 0.11242
    3e62_A: 0.10532
    4i05_A: 0.12024
    4b7i_A: 0.12565
    1rij_A: 0.11510
    2pwj_A: 0.11281
    4z7x_A: 0.12789
    2f2x_A: 0.09041
    6vjo_A: 0.12872
    2cb3_A: 0.10808
    3gai_A: 0.12569
    3dm8_A: 0.15244
    4x51_A: 0.16660
    1wlt_A: 0.10985
    4yk0_A: 0.12238
    5uag_A: 0.14206
    1t1h_A: 0.10743
    1pt4_A: 0.15247
    1su1_A: 0.10890
    1fdy_A: 0.11760
    6fcm_A: 0.10550
    1i5z_A: 0.13450
    6abq_A: 0.09469
    1esi_A: 0.13219
    4ekx_A: 0.09677
    5khg_A: 0.12929
    1ehj_A: 0.11114
    5uqi_A: 0.10845
    3tkp_A: 0.10195
    3gbw_A: 0.14281
    2qht_A: 0.14436
    2r9p_A: 0.09122
    2g19_A: 0.11050
    4nwb_A: 0.15370
    2zc1_A: 0.12365
    3dp6_A: 0.10358
    3o4r_A: 0.12372
    2pku_A: 0.12279
    6yjn_A: 0.11809
    1sgv_A: 0.13224
    1uv7_A: 0.12294
    6sw8_A: 0.14815
    2ztm_A: 0.16028
    4cew_A: 0.14162

Epoch 152:
  Duration: 161.6 seconds
  Training Loss: 0.12583
  Training Success: 62/80 proteins
  Validation Loss: 0.15261 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10024, 0.41038]
  Best: 6fl1_A (0.06051)
  Worst: 7k6p_A (0.19982)
  Training Proteins:
    7d60_A: 0.14784
    1kqy_A: 0.14403
    3eba_A: 0.12846
    4j7z_A: 0.19695
    2cbp_A: 0.09988
    2wvq_A: 0.13888
    5wrf_A: 0.12873
    1mzw_A: 0.10846
    7bln_A: 0.11982
    3st1_A: 0.12291
    1tpg_A: 0.12707
    6dzg_A: 0.11873
    1b08_A: 0.11585
    7k6p_A: 0.19982
    1pzx_A: 0.12804
    6fl1_A: 0.06051
    2wwn_A: 0.15731
    3zxf_A: 0.15326
    4n8p_A: 0.11240
    3e62_A: 0.10529
    4i05_A: 0.12022
    4b7i_A: 0.12565
    1rij_A: 0.11501
    2pwj_A: 0.11279
    4z7x_A: 0.12789
    2f2x_A: 0.09040
    6vjo_A: 0.12867
    2cb3_A: 0.10808
    3gai_A: 0.12567
    3dm8_A: 0.15243
    4x51_A: 0.16658
    1wlt_A: 0.10985
    4yk0_A: 0.12236
    5uag_A: 0.14203
    1t1h_A: 0.10742
    1pt4_A: 0.15221
    1su1_A: 0.10887
    1fdy_A: 0.11758
    6fcm_A: 0.10549
    1i5z_A: 0.13448
    6abq_A: 0.09467
    1esi_A: 0.13214
    4ekx_A: 0.09674
    5khg_A: 0.12928
    1ehj_A: 0.11112
    5uqi_A: 0.10843
    3tkp_A: 0.10194
    3gbw_A: 0.14282
    2qht_A: 0.14431
    2r9p_A: 0.09116
    2g19_A: 0.11045
    4nwb_A: 0.15362
    2zc1_A: 0.12364
    3dp6_A: 0.10354
    3o4r_A: 0.12365
    2pku_A: 0.12273
    6yjn_A: 0.11808
    1sgv_A: 0.13221
    1uv7_A: 0.12291
    6sw8_A: 0.14813
    2ztm_A: 0.16025
    4cew_A: 0.14164

Epoch 153:
  Duration: 162.2 seconds
  Training Loss: 0.12580
  Training Success: 62/80 proteins
  Validation Loss: 0.15263 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10023, 0.41030]
  Best: 6fl1_A (0.06045)
  Worst: 7k6p_A (0.19959)
  Training Proteins:
    7d60_A: 0.14781
    1kqy_A: 0.14401
    3eba_A: 0.12845
    4j7z_A: 0.19683
    2cbp_A: 0.09986
    2wvq_A: 0.13886
    5wrf_A: 0.12873
    1mzw_A: 0.10844
    7bln_A: 0.11982
    3st1_A: 0.12290
    1tpg_A: 0.12708
    6dzg_A: 0.11871
    1b08_A: 0.11584
    7k6p_A: 0.19959
    1pzx_A: 0.12800
    6fl1_A: 0.06045
    2wwn_A: 0.15727
    3zxf_A: 0.15324
    4n8p_A: 0.11239
    3e62_A: 0.10525
    4i05_A: 0.12019
    4b7i_A: 0.12562
    1rij_A: 0.11491
    2pwj_A: 0.11277
    4z7x_A: 0.12788
    2f2x_A: 0.09040
    6vjo_A: 0.12861
    2cb3_A: 0.10806
    3gai_A: 0.12564
    3dm8_A: 0.15242
    4x51_A: 0.16657
    1wlt_A: 0.10984
    4yk0_A: 0.12235
    5uag_A: 0.14201
    1t1h_A: 0.10742
    1pt4_A: 0.15192
    1su1_A: 0.10885
    1fdy_A: 0.11756
    6fcm_A: 0.10546
    1i5z_A: 0.13447
    6abq_A: 0.09470
    1esi_A: 0.13211
    4ekx_A: 0.09673
    5khg_A: 0.12926
    1ehj_A: 0.11120
    5uqi_A: 0.10845
    3tkp_A: 0.10195
    3gbw_A: 0.14279
    2qht_A: 0.14430
    2r9p_A: 0.09119
    2g19_A: 0.11041
    4nwb_A: 0.15358
    2zc1_A: 0.12364
    3dp6_A: 0.10354
    3o4r_A: 0.12363
    2pku_A: 0.12272
    6yjn_A: 0.11807
    1sgv_A: 0.13219
    1uv7_A: 0.12297
    6sw8_A: 0.14802
    2ztm_A: 0.16024
    4cew_A: 0.14164

Epoch 154:
  Duration: 162.0 seconds
  Training Loss: 0.12581
  Training Success: 62/80 proteins
  Validation Loss: 0.15248 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10026, 0.41024]
  Best: 6fl1_A (0.06037)
  Worst: 7k6p_A (0.19936)
  Training Proteins:
    7d60_A: 0.14779
    1kqy_A: 0.14398
    3eba_A: 0.12840
    4j7z_A: 0.19667
    2cbp_A: 0.09983
    2wvq_A: 0.13882
    5wrf_A: 0.12871
    1mzw_A: 0.10842
    7bln_A: 0.11981
    3st1_A: 0.12285
    1tpg_A: 0.12700
    6dzg_A: 0.11871
    1b08_A: 0.11581
    7k6p_A: 0.19936
    1pzx_A: 0.12800
    6fl1_A: 0.06037
    2wwn_A: 0.15722
    3zxf_A: 0.15324
    4n8p_A: 0.11237
    3e62_A: 0.10525
    4i05_A: 0.12016
    4b7i_A: 0.12562
    1rij_A: 0.11479
    2pwj_A: 0.11274
    4z7x_A: 0.12784
    2f2x_A: 0.09039
    6vjo_A: 0.12856
    2cb3_A: 0.10810
    3gai_A: 0.12561
    3dm8_A: 0.15244
    4x51_A: 0.16656
    1wlt_A: 0.10986
    4yk0_A: 0.12233
    5uag_A: 0.14201
    1t1h_A: 0.10740
    1pt4_A: 0.15260
    1su1_A: 0.10885
    1fdy_A: 0.11754
    6fcm_A: 0.10551
    1i5z_A: 0.13452
    6abq_A: 0.09461
    1esi_A: 0.13231
    4ekx_A: 0.09685
    5khg_A: 0.12929
    1ehj_A: 0.11129
    5uqi_A: 0.10840
    3tkp_A: 0.10189
    3gbw_A: 0.14259
    2qht_A: 0.14436
    2r9p_A: 0.09121
    2g19_A: 0.11050
    4nwb_A: 0.15372
    2zc1_A: 0.12365
    3dp6_A: 0.10361
    3o4r_A: 0.12377
    2pku_A: 0.12273
    6yjn_A: 0.11804
    1sgv_A: 0.13228
    1uv7_A: 0.12278
    6sw8_A: 0.14837
    2ztm_A: 0.16023
    4cew_A: 0.14143

Epoch 155:
  Duration: 162.3 seconds
  Training Loss: 0.12572
  Training Success: 62/80 proteins
  Validation Loss: 0.15254 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10020, 0.41012]
  Best: 6fl1_A (0.06076)
  Worst: 7k6p_A (0.19961)
  Training Proteins:
    7d60_A: 0.14781
    1kqy_A: 0.14399
    3eba_A: 0.12823
    4j7z_A: 0.19675
    2cbp_A: 0.09982
    2wvq_A: 0.13882
    5wrf_A: 0.12863
    1mzw_A: 0.10845
    7bln_A: 0.11978
    3st1_A: 0.12288
    1tpg_A: 0.12699
    6dzg_A: 0.11870
    1b08_A: 0.11579
    7k6p_A: 0.19961
    1pzx_A: 0.12796
    6fl1_A: 0.06076
    2wwn_A: 0.15722
    3zxf_A: 0.15319
    4n8p_A: 0.11234
    3e62_A: 0.10524
    4i05_A: 0.12023
    4b7i_A: 0.12555
    1rij_A: 0.11477
    2pwj_A: 0.11278
    4z7x_A: 0.12791
    2f2x_A: 0.09033
    6vjo_A: 0.12851
    2cb3_A: 0.10793
    3gai_A: 0.12563
    3dm8_A: 0.15228
    4x51_A: 0.16643
    1wlt_A: 0.10974
    4yk0_A: 0.12231
    5uag_A: 0.14198
    1t1h_A: 0.10737
    1pt4_A: 0.15006
    1su1_A: 0.10885
    1fdy_A: 0.11755
    6fcm_A: 0.10543
    1i5z_A: 0.13441
    6abq_A: 0.09455
    1esi_A: 0.13198
    4ekx_A: 0.09664
    5khg_A: 0.12922
    1ehj_A: 0.11107
    5uqi_A: 0.10843
    3tkp_A: 0.10191
    3gbw_A: 0.14289
    2qht_A: 0.14421
    2r9p_A: 0.09107
    2g19_A: 0.11034
    4nwb_A: 0.15350
    2zc1_A: 0.12359
    3dp6_A: 0.10343
    3o4r_A: 0.12354
    2pku_A: 0.12258
    6yjn_A: 0.11806
    1sgv_A: 0.13206
    1uv7_A: 0.12271
    6sw8_A: 0.14808
    2ztm_A: 0.16019
    4cew_A: 0.14164

Epoch 156:
  Duration: 162.3 seconds
  Training Loss: 0.12569
  Training Success: 62/80 proteins
  Validation Loss: 0.15253 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10020, 0.40995]
  Best: 6fl1_A (0.06030)
  Worst: 7k6p_A (0.19923)
  Training Proteins:
    7d60_A: 0.14773
    1kqy_A: 0.14399
    3eba_A: 0.12842
    4j7z_A: 0.19660
    2cbp_A: 0.09976
    2wvq_A: 0.13880
    5wrf_A: 0.12871
    1mzw_A: 0.10835
    7bln_A: 0.11978
    3st1_A: 0.12287
    1tpg_A: 0.12699
    6dzg_A: 0.11873
    1b08_A: 0.11589
    7k6p_A: 0.19923
    1pzx_A: 0.12789
    6fl1_A: 0.06030
    2wwn_A: 0.15709
    3zxf_A: 0.15315
    4n8p_A: 0.11232
    3e62_A: 0.10519
    4i05_A: 0.12014
    4b7i_A: 0.12556
    1rij_A: 0.11466
    2pwj_A: 0.11273
    4z7x_A: 0.12792
    2f2x_A: 0.09032
    6vjo_A: 0.12844
    2cb3_A: 0.10795
    3gai_A: 0.12559
    3dm8_A: 0.15230
    4x51_A: 0.16643
    1wlt_A: 0.10974
    4yk0_A: 0.12235
    5uag_A: 0.14194
    1t1h_A: 0.10741
    1pt4_A: 0.14950
    1su1_A: 0.10881
    1fdy_A: 0.11751
    6fcm_A: 0.10543
    1i5z_A: 0.13440
    6abq_A: 0.09453
    1esi_A: 0.13206
    4ekx_A: 0.09665
    5khg_A: 0.12924
    1ehj_A: 0.11099
    5uqi_A: 0.10837
    3tkp_A: 0.10187
    3gbw_A: 0.14274
    2qht_A: 0.14427
    2r9p_A: 0.09108
    2g19_A: 0.11035
    4nwb_A: 0.15352
    2zc1_A: 0.12361
    3dp6_A: 0.10345
    3o4r_A: 0.12359
    2pku_A: 0.12261
    6yjn_A: 0.11801
    1sgv_A: 0.13211
    1uv7_A: 0.12269
    6sw8_A: 0.14811
    2ztm_A: 0.16017
    4cew_A: 0.14156

Epoch 157:
  Duration: 161.8 seconds
  Training Loss: 0.12565
  Training Success: 62/80 proteins
  Validation Loss: 0.15251 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.10018, 0.40981]
  Best: 6fl1_A (0.06022)
  Worst: 7k6p_A (0.19902)
  Training Proteins:
    7d60_A: 0.14770
    1kqy_A: 0.14394
    3eba_A: 0.12831
    4j7z_A: 0.19646
